--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Train: 245 [ 800/1251 ( 64%)]  Loss: 3.076 (3.05)  Time: 0.295s, 3472.66/s  (0.296s, 3458.39/s)  LR: 8.345e-05  Data: 0.022 (0.026)
Train: 245 [ 850/1251 ( 68%)]  Loss: 2.749 (3.03)  Time: 0.298s, 3430.52/s  (0.296s, 3458.27/s)  LR: 8.334e-05  Data: 0.023 (0.026)
Train: 245 [ 900/1251 ( 72%)]  Loss: 2.968 (3.03)  Time: 0.298s, 3439.01/s  (0.296s, 3458.11/s)  LR: 8.323e-05  Data: 0.027 (0.026)
Train: 245 [ 950/1251 ( 76%)]  Loss: 2.698 (3.01)  Time: 0.299s, 3420.40/s  (0.296s, 3457.10/s)  LR: 8.312e-05  Data: 0.026 (0.026)
Train: 245 [1000/1251 ( 80%)]  Loss: 2.990 (3.01)  Time: 0.296s, 3456.00/s  (0.296s, 3456.10/s)  LR: 8.301e-05  Data: 0.023 (0.025)
Train: 245 [1050/1251 ( 84%)]  Loss: 3.091 (3.01)  Time: 0.295s, 3475.89/s  (0.296s, 3455.00/s)  LR: 8.289e-05  Data: 0.024 (0.025)
Train: 245 [1100/1251 ( 88%)]  Loss: 3.138 (3.02)  Time: 0.299s, 3422.41/s  (0.296s, 3454.06/s)  LR: 8.278e-05  Data: 0.024 (0.025)
Train: 245 [1150/1251 ( 92%)]  Loss: 3.235 (3.03)  Time: 0.299s, 3423.02/s  (0.297s, 3453.01/s)  LR: 8.267e-05  Data: 0.023 (0.025)
Train: 245 [1200/1251 ( 96%)]  Loss: 3.072 (3.03)  Time: 0.288s, 3551.74/s  (0.297s, 3452.39/s)  LR: 8.256e-05  Data: 0.025 (0.025)
Train: 245 [1250/1251 (100%)]  Loss: 2.797 (3.02)  Time: 0.271s, 3781.88/s  (0.296s, 3453.63/s)  LR: 8.245e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.104 (2.104)  Loss:  0.4731 (0.4731)  Acc@1: 91.6992 (91.6992)  Acc@5: 97.9492 (97.9492)
Test: [  48/48]  Time: 0.053 (0.233)  Loss:  0.6201 (0.9420)  Acc@1: 85.7311 (79.1080)  Acc@5: 97.0519 (94.5080)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-244.pth.tar', 79.14600006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-245.pth.tar', 79.10800000732422)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-241.pth.tar', 79.10000000976562)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-243.pth.tar', 79.06400003417968)

Train: 246 [   0/1251 (  0%)]  Loss: 2.699 (2.70)  Time: 2.156s,  475.01/s  (2.156s,  475.01/s)  LR: 8.244e-05  Data: 1.919 (1.919)
Train: 246 [  50/1251 (  4%)]  Loss: 2.817 (2.76)  Time: 0.293s, 3497.91/s  (0.317s, 3228.18/s)  LR: 8.233e-05  Data: 0.022 (0.062)
Train: 246 [ 100/1251 (  8%)]  Loss: 3.139 (2.89)  Time: 0.296s, 3461.18/s  (0.304s, 3367.37/s)  LR: 8.222e-05  Data: 0.029 (0.043)
Train: 246 [ 150/1251 ( 12%)]  Loss: 2.904 (2.89)  Time: 0.294s, 3481.64/s  (0.300s, 3410.86/s)  LR: 8.211e-05  Data: 0.023 (0.037)
Train: 246 [ 200/1251 ( 16%)]  Loss: 3.050 (2.92)  Time: 0.295s, 3468.60/s  (0.299s, 3430.12/s)  LR: 8.200e-05  Data: 0.022 (0.034)
Train: 246 [ 250/1251 ( 20%)]  Loss: 2.987 (2.93)  Time: 0.294s, 3488.69/s  (0.298s, 3438.93/s)  LR: 8.189e-05  Data: 0.022 (0.032)
Train: 246 [ 300/1251 ( 24%)]  Loss: 3.183 (2.97)  Time: 0.295s, 3475.29/s  (0.297s, 3447.38/s)  LR: 8.178e-05  Data: 0.024 (0.030)
Train: 246 [ 350/1251 ( 28%)]  Loss: 2.998 (2.97)  Time: 0.293s, 3500.33/s  (0.297s, 3451.64/s)  LR: 8.167e-05  Data: 0.021 (0.029)
Train: 246 [ 400/1251 ( 32%)]  Loss: 2.784 (2.95)  Time: 0.303s, 3377.99/s  (0.297s, 3453.56/s)  LR: 8.155e-05  Data: 0.027 (0.029)
Train: 246 [ 450/1251 ( 36%)]  Loss: 2.689 (2.93)  Time: 0.297s, 3442.97/s  (0.296s, 3455.03/s)  LR: 8.144e-05  Data: 0.022 (0.028)
Train: 246 [ 500/1251 ( 40%)]  Loss: 3.096 (2.94)  Time: 0.286s, 3575.09/s  (0.296s, 3455.29/s)  LR: 8.133e-05  Data: 0.022 (0.028)
Train: 246 [ 550/1251 ( 44%)]  Loss: 3.050 (2.95)  Time: 0.301s, 3407.61/s  (0.296s, 3455.64/s)  LR: 8.122e-05  Data: 0.018 (0.027)
Train: 246 [ 600/1251 ( 48%)]  Loss: 2.857 (2.94)  Time: 0.302s, 3394.00/s  (0.296s, 3456.54/s)  LR: 8.111e-05  Data: 0.024 (0.027)
Train: 246 [ 650/1251 ( 52%)]  Loss: 2.897 (2.94)  Time: 0.303s, 3383.68/s  (0.296s, 3458.20/s)  LR: 8.100e-05  Data: 0.021 (0.027)
Train: 246 [ 700/1251 ( 56%)]  Loss: 2.764 (2.93)  Time: 0.292s, 3511.23/s  (0.296s, 3458.76/s)  LR: 8.089e-05  Data: 0.022 (0.026)
Train: 246 [ 750/1251 ( 60%)]  Loss: 3.183 (2.94)  Time: 0.291s, 3524.31/s  (0.296s, 3458.95/s)  LR: 8.078e-05  Data: 0.024 (0.026)
Train: 246 [ 800/1251 ( 64%)]  Loss: 2.825 (2.94)  Time: 0.296s, 3459.55/s  (0.296s, 3459.06/s)  LR: 8.067e-05  Data: 0.021 (0.026)
Train: 246 [ 850/1251 ( 68%)]  Loss: 3.032 (2.94)  Time: 0.291s, 3521.74/s  (0.296s, 3459.21/s)  LR: 8.056e-05  Data: 0.019 (0.026)
Train: 246 [ 900/1251 ( 72%)]  Loss: 2.988 (2.94)  Time: 0.299s, 3423.10/s  (0.296s, 3459.58/s)  LR: 8.045e-05  Data: 0.025 (0.026)
Train: 246 [ 950/1251 ( 76%)]  Loss: 2.603 (2.93)  Time: 0.299s, 3423.07/s  (0.296s, 3459.84/s)  LR: 8.034e-05  Data: 0.015 (0.026)
Train: 246 [1000/1251 ( 80%)]  Loss: 2.785 (2.92)  Time: 0.303s, 3378.34/s  (0.296s, 3460.10/s)  LR: 8.023e-05  Data: 0.022 (0.026)
Train: 246 [1050/1251 ( 84%)]  Loss: 2.614 (2.91)  Time: 0.303s, 3382.72/s  (0.296s, 3459.85/s)  LR: 8.012e-05  Data: 0.022 (0.025)
Train: 246 [1100/1251 ( 88%)]  Loss: 3.237 (2.92)  Time: 0.294s, 3477.61/s  (0.296s, 3459.68/s)  LR: 8.001e-05  Data: 0.024 (0.025)
Train: 246 [1150/1251 ( 92%)]  Loss: 2.758 (2.91)  Time: 0.294s, 3484.32/s  (0.296s, 3459.05/s)  LR: 7.990e-05  Data: 0.025 (0.025)
Train: 246 [1200/1251 ( 96%)]  Loss: 3.098 (2.92)  Time: 0.299s, 3427.82/s  (0.296s, 3458.75/s)  LR: 7.979e-05  Data: 0.026 (0.025)
Train: 246 [1250/1251 (100%)]  Loss: 2.826 (2.92)  Time: 0.276s, 3713.16/s  (0.296s, 3460.38/s)  LR: 7.968e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.034 (2.034)  Loss:  0.4792 (0.4792)  Acc@1: 91.8945 (91.8945)  Acc@5: 97.7539 (97.7539)
Test: [  48/48]  Time: 0.041 (0.236)  Loss:  0.6099 (0.9400)  Acc@1: 85.9670 (78.9900)  Acc@5: 97.4057 (94.4880)
Train: 247 [   0/1251 (  0%)]  Loss: 2.642 (2.64)  Time: 2.317s,  441.94/s  (2.317s,  441.94/s)  LR: 7.968e-05  Data: 2.093 (2.093)
Train: 247 [  50/1251 (  4%)]  Loss: 2.826 (2.73)  Time: 0.283s, 3615.62/s  (0.317s, 3231.68/s)  LR: 7.957e-05  Data: 0.022 (0.066)
Train: 247 [ 100/1251 (  8%)]  Loss: 2.680 (2.72)  Time: 0.290s, 3526.35/s  (0.303s, 3383.74/s)  LR: 7.946e-05  Data: 0.020 (0.045)
Train: 247 [ 150/1251 ( 12%)]  Loss: 2.809 (2.74)  Time: 0.291s, 3519.32/s  (0.299s, 3426.15/s)  LR: 7.935e-05  Data: 0.021 (0.037)
Train: 247 [ 200/1251 ( 16%)]  Loss: 3.168 (2.83)  Time: 0.297s, 3448.72/s  (0.297s, 3445.79/s)  LR: 7.924e-05  Data: 0.023 (0.034)
Train: 247 [ 250/1251 ( 20%)]  Loss: 3.379 (2.92)  Time: 0.300s, 3410.56/s  (0.296s, 3454.11/s)  LR: 7.913e-05  Data: 0.028 (0.032)
Train: 247 [ 300/1251 ( 24%)]  Loss: 2.998 (2.93)  Time: 0.296s, 3462.40/s  (0.296s, 3457.56/s)  LR: 7.902e-05  Data: 0.021 (0.030)
Train: 247 [ 350/1251 ( 28%)]  Loss: 2.706 (2.90)  Time: 0.304s, 3365.40/s  (0.296s, 3459.81/s)  LR: 7.891e-05  Data: 0.027 (0.029)
Train: 247 [ 400/1251 ( 32%)]  Loss: 2.839 (2.89)  Time: 0.291s, 3515.81/s  (0.296s, 3459.89/s)  LR: 7.880e-05  Data: 0.020 (0.029)
Train: 247 [ 450/1251 ( 36%)]  Loss: 2.885 (2.89)  Time: 0.293s, 3498.84/s  (0.296s, 3458.27/s)  LR: 7.869e-05  Data: 0.023 (0.028)
Train: 247 [ 500/1251 ( 40%)]  Loss: 2.790 (2.88)  Time: 0.295s, 3474.53/s  (0.296s, 3458.00/s)  LR: 7.858e-05  Data: 0.026 (0.028)
Train: 247 [ 550/1251 ( 44%)]  Loss: 3.202 (2.91)  Time: 0.288s, 3552.84/s  (0.296s, 3456.66/s)  LR: 7.847e-05  Data: 0.022 (0.027)
Train: 247 [ 600/1251 ( 48%)]  Loss: 3.075 (2.92)  Time: 0.289s, 3540.89/s  (0.296s, 3455.67/s)  LR: 7.836e-05  Data: 0.024 (0.027)
Train: 247 [ 650/1251 ( 52%)]  Loss: 2.943 (2.92)  Time: 0.299s, 3427.24/s  (0.297s, 3453.39/s)  LR: 7.826e-05  Data: 0.027 (0.027)
Train: 247 [ 700/1251 ( 56%)]  Loss: 2.830 (2.92)  Time: 0.303s, 3377.98/s  (0.297s, 3451.92/s)  LR: 7.815e-05  Data: 0.021 (0.026)
Train: 247 [ 750/1251 ( 60%)]  Loss: 2.953 (2.92)  Time: 0.299s, 3427.97/s  (0.297s, 3450.82/s)  LR: 7.804e-05  Data: 0.025 (0.026)
Train: 247 [ 800/1251 ( 64%)]  Loss: 2.619 (2.90)  Time: 0.299s, 3429.98/s  (0.297s, 3449.29/s)  LR: 7.793e-05  Data: 0.025 (0.026)
Train: 247 [ 850/1251 ( 68%)]  Loss: 2.853 (2.90)  Time: 0.294s, 3484.74/s  (0.297s, 3448.27/s)  LR: 7.782e-05  Data: 0.022 (0.026)
Train: 247 [ 900/1251 ( 72%)]  Loss: 2.713 (2.89)  Time: 0.300s, 3411.96/s  (0.297s, 3447.49/s)  LR: 7.771e-05  Data: 0.026 (0.026)
Train: 247 [ 950/1251 ( 76%)]  Loss: 2.956 (2.89)  Time: 0.298s, 3433.80/s  (0.297s, 3445.80/s)  LR: 7.760e-05  Data: 0.022 (0.026)
Train: 247 [1000/1251 ( 80%)]  Loss: 2.914 (2.89)  Time: 0.296s, 3460.51/s  (0.297s, 3444.30/s)  LR: 7.750e-05  Data: 0.021 (0.026)
Train: 247 [1050/1251 ( 84%)]  Loss: 2.966 (2.90)  Time: 0.299s, 3426.71/s  (0.297s, 3443.20/s)  LR: 7.739e-05  Data: 0.024 (0.026)
Train: 247 [1100/1251 ( 88%)]  Loss: 2.965 (2.90)  Time: 0.301s, 3404.14/s  (0.298s, 3441.84/s)  LR: 7.728e-05  Data: 0.022 (0.025)
Train: 247 [1150/1251 ( 92%)]  Loss: 2.761 (2.89)  Time: 0.306s, 3349.25/s  (0.298s, 3440.75/s)  LR: 7.717e-05  Data: 0.024 (0.025)
Train: 247 [1200/1251 ( 96%)]  Loss: 3.079 (2.90)  Time: 0.304s, 3373.95/s  (0.298s, 3439.85/s)  LR: 7.706e-05  Data: 0.026 (0.025)
Train: 247 [1250/1251 (100%)]  Loss: 3.142 (2.91)  Time: 0.276s, 3712.96/s  (0.298s, 3440.72/s)  LR: 7.696e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.140 (2.140)  Loss:  0.4729 (0.4729)  Acc@1: 91.6992 (91.6992)  Acc@5: 98.0469 (98.0469)
Test: [  48/48]  Time: 0.058 (0.238)  Loss:  0.6396 (0.9365)  Acc@1: 85.3774 (79.1620)  Acc@5: 97.0519 (94.5100)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-247.pth.tar', 79.16200011230468)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-244.pth.tar', 79.14600006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-245.pth.tar', 79.10800000732422)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-241.pth.tar', 79.10000000976562)

Train: 248 [   0/1251 (  0%)]  Loss: 2.989 (2.99)  Time: 2.090s,  489.84/s  (2.090s,  489.84/s)  LR: 7.695e-05  Data: 1.869 (1.869)
Train: 248 [  50/1251 (  4%)]  Loss: 2.740 (2.86)  Time: 0.304s, 3369.67/s  (0.325s, 3147.26/s)  LR: 7.685e-05  Data: 0.027 (0.063)
Train: 248 [ 100/1251 (  8%)]  Loss: 2.940 (2.89)  Time: 0.288s, 3554.90/s  (0.310s, 3298.81/s)  LR: 7.674e-05  Data: 0.022 (0.043)
Train: 248 [ 150/1251 ( 12%)]  Loss: 3.147 (2.95)  Time: 0.293s, 3494.94/s  (0.306s, 3346.71/s)  LR: 7.663e-05  Data: 0.026 (0.037)
Train: 248 [ 200/1251 ( 16%)]  Loss: 2.710 (2.91)  Time: 0.296s, 3456.53/s  (0.304s, 3372.28/s)  LR: 7.652e-05  Data: 0.024 (0.033)
Train: 248 [ 250/1251 ( 20%)]  Loss: 2.877 (2.90)  Time: 0.297s, 3452.51/s  (0.302s, 3386.56/s)  LR: 7.642e-05  Data: 0.025 (0.032)
Train: 248 [ 300/1251 ( 24%)]  Loss: 2.907 (2.90)  Time: 0.298s, 3440.33/s  (0.302s, 3393.27/s)  LR: 7.631e-05  Data: 0.021 (0.030)
Train: 248 [ 350/1251 ( 28%)]  Loss: 2.800 (2.89)  Time: 0.302s, 3392.36/s  (0.301s, 3396.72/s)  LR: 7.620e-05  Data: 0.024 (0.029)
Train: 248 [ 400/1251 ( 32%)]  Loss: 3.081 (2.91)  Time: 0.295s, 3473.20/s  (0.301s, 3399.02/s)  LR: 7.609e-05  Data: 0.023 (0.029)
Train: 248 [ 450/1251 ( 36%)]  Loss: 2.970 (2.92)  Time: 0.297s, 3453.25/s  (0.301s, 3399.92/s)  LR: 7.599e-05  Data: 0.023 (0.028)
Train: 248 [ 500/1251 ( 40%)]  Loss: 3.274 (2.95)  Time: 0.300s, 3414.57/s  (0.301s, 3401.15/s)  LR: 7.588e-05  Data: 0.022 (0.028)
Train: 248 [ 550/1251 ( 44%)]  Loss: 3.087 (2.96)  Time: 0.302s, 3385.44/s  (0.301s, 3401.32/s)  LR: 7.577e-05  Data: 0.022 (0.027)
Train: 248 [ 600/1251 ( 48%)]  Loss: 3.221 (2.98)  Time: 0.301s, 3401.92/s  (0.301s, 3400.90/s)  LR: 7.567e-05  Data: 0.023 (0.027)
Train: 248 [ 650/1251 ( 52%)]  Loss: 2.863 (2.97)  Time: 0.307s, 3330.33/s  (0.301s, 3400.47/s)  LR: 7.556e-05  Data: 0.028 (0.027)
Train: 248 [ 700/1251 ( 56%)]  Loss: 2.933 (2.97)  Time: 0.300s, 3409.93/s  (0.301s, 3400.41/s)  LR: 7.545e-05  Data: 0.022 (0.027)
Train: 248 [ 750/1251 ( 60%)]  Loss: 3.126 (2.98)  Time: 0.304s, 3368.84/s  (0.301s, 3400.37/s)  LR: 7.534e-05  Data: 0.022 (0.026)
Train: 248 [ 800/1251 ( 64%)]  Loss: 2.718 (2.96)  Time: 0.302s, 3390.18/s  (0.301s, 3400.31/s)  LR: 7.524e-05  Data: 0.025 (0.026)
Train: 248 [ 850/1251 ( 68%)]  Loss: 3.163 (2.97)  Time: 0.311s, 3294.81/s  (0.301s, 3400.01/s)  LR: 7.513e-05  Data: 0.022 (0.026)
Train: 248 [ 900/1251 ( 72%)]  Loss: 3.094 (2.98)  Time: 0.298s, 3432.97/s  (0.301s, 3399.76/s)  LR: 7.502e-05  Data: 0.022 (0.026)
Train: 248 [ 950/1251 ( 76%)]  Loss: 3.102 (2.99)  Time: 0.306s, 3344.42/s  (0.301s, 3399.86/s)  LR: 7.492e-05  Data: 0.020 (0.026)
Train: 248 [1000/1251 ( 80%)]  Loss: 2.865 (2.98)  Time: 0.301s, 3396.56/s  (0.301s, 3399.80/s)  LR: 7.481e-05  Data: 0.022 (0.026)
Train: 248 [1050/1251 ( 84%)]  Loss: 3.378 (3.00)  Time: 0.302s, 3394.17/s  (0.301s, 3399.83/s)  LR: 7.471e-05  Data: 0.022 (0.026)
Train: 248 [1100/1251 ( 88%)]  Loss: 2.869 (2.99)  Time: 0.306s, 3346.92/s  (0.301s, 3399.70/s)  LR: 7.460e-05  Data: 0.022 (0.025)
Train: 248 [1150/1251 ( 92%)]  Loss: 2.841 (2.99)  Time: 0.304s, 3370.07/s  (0.301s, 3399.58/s)  LR: 7.449e-05  Data: 0.025 (0.025)
Train: 248 [1200/1251 ( 96%)]  Loss: 3.102 (2.99)  Time: 0.301s, 3396.97/s  (0.301s, 3399.29/s)  LR: 7.439e-05  Data: 0.023 (0.025)
Train: 248 [1250/1251 (100%)]  Loss: 3.154 (3.00)  Time: 0.275s, 3719.90/s  (0.301s, 3400.50/s)  LR: 7.428e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.050 (2.050)  Loss:  0.4922 (0.4922)  Acc@1: 91.7969 (91.7969)  Acc@5: 97.8516 (97.8516)
Test: [  48/48]  Time: 0.055 (0.240)  Loss:  0.6050 (0.9412)  Acc@1: 86.5566 (79.1760)  Acc@5: 97.2877 (94.4060)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-248.pth.tar', 79.17599997802735)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-247.pth.tar', 79.16200011230468)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-244.pth.tar', 79.14600006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-245.pth.tar', 79.10800000732422)

Train: 249 [   0/1251 (  0%)]  Loss: 2.909 (2.91)  Time: 2.143s,  477.87/s  (2.143s,  477.87/s)  LR: 7.428e-05  Data: 1.916 (1.916)
Train: 249 [  50/1251 (  4%)]  Loss: 3.211 (3.06)  Time: 0.293s, 3491.85/s  (0.324s, 3159.62/s)  LR: 7.417e-05  Data: 0.027 (0.067)
Train: 249 [ 100/1251 (  8%)]  Loss: 3.002 (3.04)  Time: 0.301s, 3397.52/s  (0.310s, 3303.61/s)  LR: 7.407e-05  Data: 0.023 (0.045)
Train: 249 [ 150/1251 ( 12%)]  Loss: 2.856 (2.99)  Time: 0.299s, 3425.67/s  (0.306s, 3346.84/s)  LR: 7.396e-05  Data: 0.023 (0.038)
Train: 249 [ 200/1251 ( 16%)]  Loss: 2.692 (2.93)  Time: 0.304s, 3373.93/s  (0.305s, 3362.85/s)  LR: 7.386e-05  Data: 0.025 (0.034)
Train: 249 [ 250/1251 ( 20%)]  Loss: 3.012 (2.95)  Time: 0.302s, 3396.09/s  (0.303s, 3374.99/s)  LR: 7.375e-05  Data: 0.022 (0.032)
Train: 249 [ 300/1251 ( 24%)]  Loss: 3.228 (2.99)  Time: 0.299s, 3424.47/s  (0.303s, 3381.49/s)  LR: 7.364e-05  Data: 0.022 (0.031)
Train: 249 [ 350/1251 ( 28%)]  Loss: 2.966 (2.98)  Time: 0.304s, 3368.53/s  (0.303s, 3383.78/s)  LR: 7.354e-05  Data: 0.023 (0.030)
Train: 249 [ 400/1251 ( 32%)]  Loss: 3.033 (2.99)  Time: 0.300s, 3418.55/s  (0.302s, 3385.45/s)  LR: 7.343e-05  Data: 0.026 (0.029)
Train: 249 [ 450/1251 ( 36%)]  Loss: 2.924 (2.98)  Time: 0.302s, 3387.44/s  (0.302s, 3386.73/s)  LR: 7.333e-05  Data: 0.023 (0.028)
Train: 249 [ 500/1251 ( 40%)]  Loss: 2.741 (2.96)  Time: 0.301s, 3397.73/s  (0.302s, 3387.63/s)  LR: 7.322e-05  Data: 0.023 (0.028)
Train: 249 [ 550/1251 ( 44%)]  Loss: 2.942 (2.96)  Time: 0.307s, 3333.71/s  (0.302s, 3388.63/s)  LR: 7.312e-05  Data: 0.022 (0.027)
Train: 249 [ 600/1251 ( 48%)]  Loss: 3.153 (2.97)  Time: 0.297s, 3447.57/s  (0.302s, 3390.03/s)  LR: 7.301e-05  Data: 0.021 (0.027)
Train: 249 [ 650/1251 ( 52%)]  Loss: 2.792 (2.96)  Time: 0.304s, 3369.58/s  (0.302s, 3390.16/s)  LR: 7.291e-05  Data: 0.023 (0.027)
Train: 249 [ 700/1251 ( 56%)]  Loss: 2.838 (2.95)  Time: 0.300s, 3414.70/s  (0.302s, 3390.62/s)  LR: 7.280e-05  Data: 0.026 (0.027)
Train: 249 [ 750/1251 ( 60%)]  Loss: 2.827 (2.95)  Time: 0.299s, 3426.10/s  (0.302s, 3390.96/s)  LR: 7.270e-05  Data: 0.024 (0.026)
Train: 249 [ 800/1251 ( 64%)]  Loss: 3.043 (2.95)  Time: 0.302s, 3394.86/s  (0.302s, 3390.85/s)  LR: 7.259e-05  Data: 0.023 (0.026)
Train: 249 [ 850/1251 ( 68%)]  Loss: 3.078 (2.96)  Time: 0.302s, 3396.10/s  (0.302s, 3390.43/s)  LR: 7.249e-05  Data: 0.022 (0.026)
Train: 249 [ 900/1251 ( 72%)]  Loss: 3.188 (2.97)  Time: 0.300s, 3410.44/s  (0.302s, 3389.81/s)  LR: 7.238e-05  Data: 0.022 (0.026)
Train: 249 [ 950/1251 ( 76%)]  Loss: 3.142 (2.98)  Time: 0.305s, 3355.94/s  (0.302s, 3389.29/s)  LR: 7.228e-05  Data: 0.022 (0.026)
Train: 249 [1000/1251 ( 80%)]  Loss: 2.908 (2.98)  Time: 0.304s, 3373.88/s  (0.302s, 3388.85/s)  LR: 7.217e-05  Data: 0.020 (0.026)
Train: 249 [1050/1251 ( 84%)]  Loss: 2.859 (2.97)  Time: 0.302s, 3395.67/s  (0.302s, 3388.28/s)  LR: 7.207e-05  Data: 0.023 (0.026)
Train: 249 [1100/1251 ( 88%)]  Loss: 2.903 (2.97)  Time: 0.300s, 3412.24/s  (0.302s, 3387.66/s)  LR: 7.197e-05  Data: 0.023 (0.025)
Train: 249 [1150/1251 ( 92%)]  Loss: 3.010 (2.97)  Time: 0.305s, 3353.61/s  (0.302s, 3386.99/s)  LR: 7.186e-05  Data: 0.023 (0.025)
Train: 249 [1200/1251 ( 96%)]  Loss: 3.013 (2.97)  Time: 0.303s, 3378.26/s  (0.302s, 3386.50/s)  LR: 7.176e-05  Data: 0.024 (0.025)
Train: 249 [1250/1251 (100%)]  Loss: 2.934 (2.97)  Time: 0.275s, 3716.98/s  (0.302s, 3387.53/s)  LR: 7.165e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.080 (2.080)  Loss:  0.4629 (0.4629)  Acc@1: 91.8945 (91.8945)  Acc@5: 98.0469 (98.0469)
Test: [  48/48]  Time: 0.056 (0.238)  Loss:  0.5991 (0.9298)  Acc@1: 86.6745 (79.3140)  Acc@5: 97.4057 (94.4840)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-248.pth.tar', 79.17599997802735)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-247.pth.tar', 79.16200011230468)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-244.pth.tar', 79.14600006347656)

Train: 250 [   0/1251 (  0%)]  Loss: 3.001 (3.00)  Time: 2.196s,  466.33/s  (2.196s,  466.33/s)  LR: 7.165e-05  Data: 1.970 (1.970)
Train: 250 [  50/1251 (  4%)]  Loss: 2.989 (2.99)  Time: 0.292s, 3507.29/s  (0.324s, 3161.77/s)  LR: 7.155e-05  Data: 0.019 (0.063)
Train: 250 [ 100/1251 (  8%)]  Loss: 3.102 (3.03)  Time: 0.300s, 3418.96/s  (0.310s, 3300.39/s)  LR: 7.144e-05  Data: 0.023 (0.043)
Train: 250 [ 150/1251 ( 12%)]  Loss: 2.872 (2.99)  Time: 0.301s, 3403.03/s  (0.307s, 3339.23/s)  LR: 7.134e-05  Data: 0.025 (0.037)
Train: 250 [ 200/1251 ( 16%)]  Loss: 2.846 (2.96)  Time: 0.304s, 3372.47/s  (0.305s, 3359.87/s)  LR: 7.123e-05  Data: 0.026 (0.033)
Train: 250 [ 250/1251 ( 20%)]  Loss: 3.132 (2.99)  Time: 0.303s, 3383.93/s  (0.304s, 3369.74/s)  LR: 7.113e-05  Data: 0.028 (0.031)
Train: 250 [ 300/1251 ( 24%)]  Loss: 3.191 (3.02)  Time: 0.300s, 3411.59/s  (0.303s, 3376.03/s)  LR: 7.103e-05  Data: 0.023 (0.030)
Train: 250 [ 350/1251 ( 28%)]  Loss: 2.925 (3.01)  Time: 0.301s, 3399.73/s  (0.303s, 3379.17/s)  LR: 7.092e-05  Data: 0.024 (0.029)
Train: 250 [ 400/1251 ( 32%)]  Loss: 2.910 (3.00)  Time: 0.302s, 3395.55/s  (0.303s, 3381.98/s)  LR: 7.082e-05  Data: 0.023 (0.029)
Train: 250 [ 450/1251 ( 36%)]  Loss: 3.063 (3.00)  Time: 0.302s, 3391.11/s  (0.303s, 3382.10/s)  LR: 7.072e-05  Data: 0.023 (0.028)
Train: 250 [ 500/1251 ( 40%)]  Loss: 3.081 (3.01)  Time: 0.304s, 3370.17/s  (0.303s, 3382.11/s)  LR: 7.061e-05  Data: 0.025 (0.027)
Train: 250 [ 550/1251 ( 44%)]  Loss: 3.050 (3.01)  Time: 0.303s, 3377.43/s  (0.303s, 3381.86/s)  LR: 7.051e-05  Data: 0.022 (0.027)
